[[193. 309.]
 [202. 332.]
 [212. 354.]
 [226. 374.]
 [243. 391.]
 [265. 404.]
 [289. 414.]
 [315. 419.]
 [341. 414.]
 [364. 402.]
 [382. 384.]
 [397. 363.]
 [405. 338.]
 [407. 310.]
 [400. 281.]
 [390. 253.]
 [380. 226.]
 [193. 282.]
 [198. 267.]
 [212. 258.]
 [230. 253.]
 [248. 251.]
 [281. 236.]
 [294. 223.]
 [311. 214.]
 [330. 209.]
 [349. 214.]
 [272. 262.]
 [277. 276.]
 [282. 290.]
 [287. 305.]
 [275. 323.]
 [286. 323.]
 [298. 321.]
 [308. 313.]
 [318. 307.]
 [220. 291.]
 [228. 282.]
 [240. 276.]
 [254. 279.]
 [243. 284.]
 [231. 289.]
 [304. 257.]
 [311. 246.]
 [324. 240.]
 [337. 239.]
 [329. 247.]
 [317. 253.]
 [270. 360.]
 [281. 348.]
 [296. 340.]
 [307. 339.]
 [318. 332.]
 [339. 327.]
 [361. 327.]
 [351. 354.]
 [335. 368.]
 [322. 374.]
 [310. 378.]
 [291. 376.]
 [277. 358.]
 [299. 346.]
 [311. 344.]
 [322. 338.]
 [356. 331.]
 [328. 357.]
 [316. 362.]
 [304. 365.]
 [395. 245.]
 [352. 428.]
 [182. 445.]
 [513. 368.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
