[[218. 298.]
 [219. 328.]
 [224. 359.]
 [232. 391.]
 [245. 420.]
 [262. 446.]
 [285. 468.]
 [311. 483.]
 [337. 486.]
 [361. 477.]
 [380. 455.]
 [396. 429.]
 [406. 400.]
 [412. 370.]
 [416. 339.]
 [418. 309.]
 [413. 280.]
 [240. 255.]
 [254. 242.]
 [273. 237.]
 [293. 238.]
 [311. 245.]
 [348. 242.]
 [362. 233.]
 [379. 229.]
 [395. 232.]
 [406. 244.]
 [331. 271.]
 [333. 293.]
 [336. 316.]
 [338. 338.]
 [315. 352.]
 [326. 355.]
 [338. 359.]
 [348. 354.]
 [356. 349.]
 [262. 280.]
 [273. 270.]
 [287. 269.]
 [300. 279.]
 [287. 282.]
 [273. 284.]
 [354. 275.]
 [367. 263.]
 [381. 261.]
 [391. 269.]
 [382. 275.]
 [368. 276.]
 [286. 390.]
 [304. 380.]
 [324. 375.]
 [337. 377.]
 [350. 373.]
 [365. 376.]
 [378. 384.]
 [367. 411.]
 [353. 424.]
 [339. 427.]
 [325. 426.]
 [304. 414.]
 [291. 390.]
 [325. 385.]
 [338. 386.]
 [350. 383.]
 [373. 386.]
 [351. 407.]
 [338. 411.]
 [324. 409.]
 [413. 337.]
 [315. 583.]
 [101. 596.]
 [488. 606.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
