[[163. 335.]
 [169. 369.]
 [175. 402.]
 [182. 433.]
 [196. 464.]
 [215. 490.]
 [237. 514.]
 [261. 533.]
 [289. 538.]
 [319. 532.]
 [350. 513.]
 [381. 491.]
 [407. 462.]
 [423. 427.]
 [428. 389.]
 [429. 350.]
 [430. 309.]
 [174. 313.]
 [184. 297.]
 [203. 289.]
 [224. 288.]
 [245. 292.]
 [290. 287.]
 [312. 278.]
 [335. 275.]
 [359. 279.]
 [380. 291.]
 [268. 319.]
 [269. 344.]
 [270. 368.]
 [271. 393.]
 [251. 406.]
 [263. 410.]
 [275. 413.]
 [289. 408.]
 [302. 402.]
 [201. 329.]
 [214. 320.]
 [229. 319.]
 [243. 327.]
 [229. 330.]
 [214. 332.]
 [308. 322.]
 [321. 311.]
 [337. 310.]
 [352. 317.]
 [339. 322.]
 [323. 323.]
 [238. 442.]
 [250. 434.]
 [265. 431.]
 [280. 434.]
 [295. 429.]
 [314. 429.]
 [335. 435.]
 [317. 456.]
 [298. 466.]
 [282. 468.]
 [266. 467.]
 [251. 460.]
 [245. 442.]
 [266. 437.]
 [280. 438.]
 [296. 436.]
 [328. 435.]
 [297. 452.]
 [280. 455.]
 [265. 452.]
 [460. 309.]
 [320. 582.]
 [ 44. 591.]
 [592. 539.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
