[[184. 164.]
 [188. 193.]
 [194. 220.]
 [203. 246.]
 [216. 269.]
 [236. 287.]
 [258. 301.]
 [281. 314.]
 [304. 319.]
 [326. 313.]
 [340. 295.]
 [353. 275.]
 [363. 250.]
 [368. 224.]
 [370. 200.]
 [371. 174.]
 [370. 152.]
 [226. 146.]
 [238. 133.]
 [254. 125.]
 [272. 122.]
 [287. 130.]
 [310. 131.]
 [323. 122.]
 [340. 121.]
 [354. 126.]
 [362. 139.]
 [302. 153.]
 [304. 169.]
 [307. 186.]
 [309. 202.]
 [286. 214.]
 [297. 216.]
 [308. 218.]
 [317. 215.]
 [325. 212.]
 [246. 158.]
 [257. 152.]
 [269. 150.]
 [278. 157.]
 [268. 161.]
 [257. 161.]
 [320. 156.]
 [331. 150.]
 [343. 150.]
 [351. 156.]
 [343. 161.]
 [331. 160.]
 [271. 247.]
 [284. 236.]
 [299. 232.]
 [309. 235.]
 [319. 232.]
 [331. 237.]
 [337. 249.]
 [331. 265.]
 [321. 275.]
 [310. 277.]
 [298. 274.]
 [284. 263.]
 [276. 246.]
 [299. 242.]
 [309. 243.]
 [320. 242.]
 [333. 249.]
 [319. 262.]
 [309. 263.]
 [298. 261.]
 [378. 176.]
 [300. 354.]
 [ 71. 366.]
 [493. 378.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
