[[165. 286.]
 [162. 322.]
 [161. 357.]
 [161. 393.]
 [171. 429.]
 [195. 459.]
 [227. 479.]
 [263. 494.]
 [302. 500.]
 [339. 498.]
 [371. 485.]
 [401. 468.]
 [424. 442.]
 [439. 412.]
 [447. 381.]
 [453. 350.]
 [456. 317.]
 [204. 279.]
 [229. 271.]
 [255. 273.]
 [281. 279.]
 [305. 288.]
 [354. 293.]
 [378. 289.]
 [401. 289.]
 [423. 291.]
 [441. 302.]
 [328. 305.]
 [326. 329.]
 [325. 354.]
 [323. 378.]
 [288. 380.]
 [303. 387.]
 [319. 394.]
 [335. 390.]
 [349. 385.]
 [233. 297.]
 [251. 291.]
 [270. 292.]
 [286. 305.]
 [267. 305.]
 [249. 303.]
 [362. 312.]
 [380. 302.]
 [398. 304.]
 [413. 314.]
 [397. 317.]
 [379. 315.]
 [244. 405.]
 [273. 403.]
 [298. 403.]
 [316. 407.]
 [333. 405.]
 [352. 409.]
 [370. 419.]
 [349. 435.]
 [329. 441.]
 [312. 442.]
 [292. 439.]
 [268. 427.]
 [253. 408.]
 [297. 412.]
 [315. 415.]
 [332. 414.]
 [361. 419.]
 [331. 428.]
 [313. 429.]
 [295. 425.]
 [464. 355.]
 [292. 522.]
 [  1. 523.]
 [587. 589.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
