[[ 84. 318.]
 [ 85. 365.]
 [ 87. 410.]
 [ 91. 458.]
 [ 98. 505.]
 [115. 548.]
 [145. 581.]
 [181. 605.]
 [227. 615.]
 [280. 611.]
 [337. 596.]
 [393. 574.]
 [435. 539.]
 [463. 492.]
 [477. 440.]
 [486. 384.]
 [494. 328.]
 [105. 260.]
 [124. 239.]
 [153. 234.]
 [183. 241.]
 [211. 254.]
 [279. 260.]
 [315. 245.]
 [355. 241.]
 [395. 249.]
 [425. 275.]
 [242. 298.]
 [238. 326.]
 [233. 355.]
 [227. 385.]
 [203. 418.]
 [216. 423.]
 [231. 426.]
 [250. 425.]
 [269. 421.]
 [142. 302.]
 [160. 292.]
 [182. 293.]
 [200. 310.]
 [179. 314.]
 [157. 312.]
 [310. 312.]
 [331. 298.]
 [355. 297.]
 [377. 310.]
 [356. 317.]
 [331. 317.]
 [177. 504.]
 [195. 484.]
 [215. 471.]
 [230. 476.]
 [245. 473.]
 [272. 487.]
 [302. 510.]
 [274. 524.]
 [247. 529.]
 [230. 529.]
 [213. 526.]
 [194. 518.]
 [189. 501.]
 [215. 489.]
 [230. 490.]
 [246. 490.]
 [290. 506.]
 [246. 509.]
 [230. 508.]
 [215. 506.]
 [533. 415.]
 [215. 722.]
 [  1. 758.]
 [597. 592.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
