[[222. 210.]
 [223. 235.]
 [224. 260.]
 [228. 287.]
 [236. 311.]
 [253. 332.]
 [277. 348.]
 [305. 358.]
 [335. 360.]
 [363. 355.]
 [385. 341.]
 [404. 322.]
 [415. 299.]
 [419. 274.]
 [419. 248.]
 [420. 224.]
 [419. 200.]
 [237. 190.]
 [250. 172.]
 [271. 164.]
 [293. 166.]
 [314. 173.]
 [334. 174.]
 [353. 165.]
 [374. 160.]
 [395. 165.]
 [407. 181.]
 [327. 192.]
 [329. 207.]
 [331. 222.]
 [332. 238.]
 [306. 249.]
 [318. 252.]
 [331. 257.]
 [343. 252.]
 [354. 248.]
 [262. 200.]
 [273. 194.]
 [285. 194.]
 [298. 201.]
 [285. 203.]
 [273. 203.]
 [352. 200.]
 [365. 193.]
 [377. 191.]
 [388. 196.]
 [378. 199.]
 [366. 201.]
 [278. 275.]
 [296. 269.]
 [315. 268.]
 [330. 270.]
 [343. 267.]
 [362. 269.]
 [378. 273.]
 [364. 295.]
 [345. 306.]
 [330. 308.]
 [315. 306.]
 [295. 296.]
 [283. 276.]
 [315. 273.]
 [330. 275.]
 [344. 273.]
 [373. 275.]
 [345. 295.]
 [330. 297.]
 [315. 295.]
 [428. 204.]
 [332. 376.]
 [ 41. 395.]
 [589. 419.]
 [  0.   0.]
 [  0. 399.]
 [  0. 799.]
 [299. 799.]
 [599. 799.]
 [599. 399.]
 [599.   0.]
 [299.   0.]]
